"<p class=""setu"">1</p>","<p class=""date"">09.14</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">8</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.08</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.08</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.08</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.09</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.10</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.11</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.11</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.12</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.12</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.14</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.15</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.15</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.15</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">9</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.15</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.16</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.17</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.18</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.18</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.19</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.22</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">10</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">10</p>","<p class=""date"">12.09</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.22</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.22</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.22</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.23</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.24</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.25</p>"
"<p class=""setu"">11</p>","<p class=""date"">11.26</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.06</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.06</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">11</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.05</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.05</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.06</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.06</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.06</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.06</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.07</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.08</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.16</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.16</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.16</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.17</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.17</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.17</p>"
"<p class=""setu"">12</p>","<p class=""date"">12.18</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.11</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.20</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">13</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.13</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.13</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.14</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.15</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.25</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.27</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">14</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.20</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.20</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.20</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.21</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.22</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.30</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.30</p>"
"<p class=""setu"">15</p>","<p class=""date"">12.30</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.05</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.05</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.05</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.05</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.05</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.07</p>"
"<p class=""setu"">15</p>","<p class=""date"">01.08</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.27</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.28</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.29</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.30</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.30</p>"
"<p class=""setu"">16</p>","<p class=""date"">12.31</p>"
"<p class=""setu"">16</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">16</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">16</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">16</p>","<p class=""date"">01.04</p>"
"<p class=""setu"">16</p>","<p class=""date"">01.04</p>"
